cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328\Foxetron_AngleDriver.ino.elf

Name                  Value   Class        Type         Size     Line  Section
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |00000160|   t  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:678
.do_clear_bss_start |00000162|   t  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:679
__bad_interrupt     |00000186|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__brkval            |00800666|   B  |            OBJECT|00000002|     |.bss
__bss_end           |0080066a|   B  |            NOTYPE|        |     |.bss
__bss_start         |008001fe|   B  |            NOTYPE|        |     |.bss
__ctors_end         |0000011c|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:681
__ctors_start       |00000110|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:673
__data_end          |008001fe|   D  |            NOTYPE|        |     |.data
__data_load_end     |00004b8c|   A  |            NOTYPE|        |     |*ABS*
__data_load_start   |00004a8e|   A  |            NOTYPE|        |     |*ABS*
__data_start        |00800100|   D  |            NOTYPE|        |     |.data
__do_clear_bss      |00000158|   T  |            NOTYPE|00000010|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:678
__do_copy_data      |00000142|   T  |            NOTYPE|00000016|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:677
__do_global_ctors   |00000168|   T  |            NOTYPE|00000016|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:679
__do_global_dtors   |00004a76|   T  |            NOTYPE|00000016|     |.text
__dtors_end         |0000011e|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:681
__dtors_start       |0000011c|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:681
__eeprom_end        |00810000|   N  |            NOTYPE|        |     |.comment
__empty             |00004530|   t  |              FUNC|00000002|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/hooks.c:28
__epilogue_restores__|000045ec|   T  |            NOTYPE|00000036|     |.text
__flp               |00800668|   B  |            OBJECT|00000002|     |.bss
__fuse_byte_high_or_extended|        |   U  |            NOTYPE|        |     |*UND*
__heap_end          |00000000|   W  |            NOTYPE|        |     |*ABS*
__heap_start        |0080066b|   B  |            NOTYPE|        |     |.noinit
__init              |0000011e|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:681
__malloc_heap_end   |00800100|   D  |            OBJECT|00000002|     |.data
__malloc_heap_start |00800102|   D  |            OBJECT|00000002|     |.data
__malloc_margin     |00800104|   D  |            OBJECT|00000002|     |.data
__muluhisi3         |000045a0|   T  |            NOTYPE|00000016|     |.text
__prologue_saves__  |000045b4|   T  |            NOTYPE|00000038|     |.text
__stack             |000008ff|   W  |            NOTYPE|        |     |*ABS*
__stop_program      |00004a8c|   t  |            NOTYPE|        |     |.text
__strlen_P          |00004a04|   T  |              FUNC|00000012|     |.text
__tablejump__       |0000457a|   T  |            NOTYPE|00000008|     |.text
__tablejump2__      |00004576|   T  |            NOTYPE|00000004|     |.text
__tcf_0             |0000288e|   t  |              FUNC|0000000e|     |.text
__tcf_1             |00002ddc|   t  |              FUNC|0000000a|     |.text
__trampolines_end   |00000076|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:668
__trampolines_start |00000076|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:668
__udivmodsi4        |00004532|   T  |            NOTYPE|00000044|     |.text
__udivmodsi4_ep     |00004558|   t  |            NOTYPE|        |     |.text
__udivmodsi4_loop   |0000453e|   t  |            NOTYPE|        |     |.text
__umulhisi3         |00004582|   T  |            NOTYPE|0000001e|     |.text
__vector_1          |000001da|   T  |              FUNC|0000008c|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:254
__vector_10         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_11         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_12         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_13         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_14         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_15         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_16         |00003b46|   T  |              FUNC|00000094|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:45
__vector_17         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_18         |000040c0|   T  |              FUNC|00000064|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:40
__vector_19         |00004124|   T  |              FUNC|0000004c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:59
__vector_2          |00000266|   T  |              FUNC|00000084|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleDriver\nano_atmega328/Foxetron_AngleDriver.cpp:260
__vector_20         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_21         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_22         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__vector_23         |00000186|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
